Card1,Card2,High_Card,Pair,Two_Pair,Three_of_a_Kind,Straight,Flush,Full_House,Four_of_a_Kind,Straight_Flush
Q,3s,0.18224,0.43674,0.22265,0.04369,0.02536,0.06565,0.02224,0.00126,0.00017
Q,2s,0.18440,0.43809,0.22265,0.04369,0.02185,0.06568,0.02224,0.00126,0.00015
J,Ts,0.15849,0.40574,0.21766,0.04263,0.08617,0.06347,0.02224,0.00126,0.00235
J,9s,0.16540,0.41382,0.21890,0.04289,0.06966,0.06382,0.02224,0.00126,0.00200
J,8s,0.16972,0.42056,0.22015,0.04316,0.05709,0.06431,0.02224,0.00126,0.00151
J,7s,0.17404,0.42730,0.22140,0.04342,0.04452,0.06482,0.02224,0.00126,0.00100
J,6s,0.17836,0.43404,0.22265,0.04369,0.03194,0.06533,0.02224,0.00126,0.00049
J,5s,0.17577,0.43269,0.22265,0.04369,0.03588,0.06554,0.02224,0.00126,0.00028
J,4s,0.17792,0.43404,0.22265,0.04369,0.03238,0.06560,0.02224,0.00126,0.00022
J,3s,0.18008,0.43539,0.22265,0.04369,0.02887,0.06563,0.02224,0.00126,0.00020
J,2s,0.18224,0.43674,0.22265,0.04369,0.02536,0.06565,0.02224,0.00126,0.00017
T,9s,0.15892,0.40574,0.21766,0.04263,0.08573,0.06328,0.02224,0.00126,0.00254
T,8s,0.16324,0.41248,0.21890,0.04289,0.07316,0.06377,0.02224,0.00126,0.00205
T,7s,0.16756,0.41922,0.22015,0.04316,0.06059,0.06428,0.02224,0.00126,0.00154
T,6s,0.17188,0.42595,0.22140,0.04342,0.04802,0.06479,0.02224,0.00126,0.00103
T,5s,0.17577,0.43269,0.22265,0.04369,0.03588,0.06531,0.02224,0.00126,0.00051
T,4s,0.17577,0.43269,0.22265,0.04369,0.03588,0.06554,0.02224,0.00126,0.00028
T,3s,0.17792,0.43404,0.22265,0.04369,0.03238,0.06560,0.02224,0.00126,0.00022
T,2s,0.18008,0.43539,0.22265,0.04369,0.02887,0.06563,0.02224,0.00126,0.00020
9,8s,0.15936,0.40574,0.21766,0.04263,0.08530,0.06326,0.02224,0.00126,0.00256
9,7s,0.16367,0.41248,0.21890,0.04289,0.07273,0.06377,0.02224,0.00126,0.00205
9,6s,0.16799,0.41922,0.22015,0.04316,0.06016,0.06428,0.02224,0.00126,0.00154
9,5s,0.17188,0.42595,0.22140,0.04342,0.04802,0.06479,0.02224,0.00126,0.00103
9,4s,0.17836,0.43404,0.22265,0.04369,0.03194,0.06533,0.02224,0.00126,0.00049
9,3s,0.17836,0.43404,0.22265,0.04369,0.03194,0.06556,0.02224,0.00126,0.00026
9,2s,0.18052,0.43539,0.22265,0.04369,0.02844,0.06562,0.02224,0.00126,0.00020
8,7s,0.15936,0.40574,0.21766,0.04263,0.08530,0.06326,0.02224,0.00126,0.00256
8,6s,0.16367,0.41248,0.21890,0.04289,0.07273,0.06377,0.02224,0.00126,0.00205
8,5s,0.16756,0.41922,0.22015,0.04316,0.06059,0.06428,0.02224,0.00126,0.00154
8,4s,0.17404,0.42730,0.22140,0.04342,0.04452,0.06482,0.02224,0.00126,0.00100
8,3s,0.18052,0.43539,0.22265,0.04369,0.02844,0.06535,0.02224,0.00126,0.00047
8,2s,0.18052,0.43539,0.22265,0.04369,0.02844,0.06558,0.02224,0.00126,0.00024
7,6s,0.15936,0.40574,0.21766,0.04263,0.08530,0.06326,0.02224,0.00126,0.00256
7,5s,0.16324,0.41248,0.21890,0.04289,0.07316,0.06377,0.02224,0.00126,0.00205
7,4s,0.16972,0.42056,0.22015,0.04316,0.05709,0.06431,0.02224,0.00126,0.00151
7,3s,0.17620,0.42865,0.22140,0.04342,0.04101,0.06484,0.02224,0.00126,0.00098
7,2s,0.18268,0.43674,0.22265,0.04369,0.02493,0.06538,0.02224,0.00126,0.00044
6,5s,0.15892,0.40574,0.21766,0.04263,0.08573,0.06327,0.02224,0.00126,0.00255
6,4s,0.16540,0.41382,0.21890,0.04289,0.06966,0.06381,0.02224,0.00126,0.00202
6,3s,0.17188,0.42191,0.22015,0.04316,0.05358,0.06434,0.02224,0.00126,0.00148
6,2s,0.17836,0.43000,0.22140,0.04342,0.03750,0.06488,0.02224,0.00126,0.00094
5,4s,0.15849,0.40574,0.21766,0.04263,0.08617,0.06340,0.02224,0.00126,0.00242
5,3s,0.16497,0.41382,0.21890,0.04289,0.07009,0.06394,0.02224,0.00126,0.00188
5,2s,0.17145,0.42191,0.22015,0.04316,0.05401,0.06447,0.02224,0.00126,0.00135
4,3s,0.16713,0.41517,0.21890,0.04289,0.06658,0.06396,0.02224,0.00126,0.00186
4,2s,0.17361,0.42326,0.22015,0.04316,0.05050,0.06450,0.02224,0.00126,0.00132
3,2s,0.17577,0.42461,0.22015,0.04316,0.04700,0.06452,0.02224,0.00126,0.00130
